<--
Manifest template 1.0

This template is used to generate an unloadable manifest to the SRAS. To do so, save the document as a plain text file (Save As .txt). Do not change any options on the save which means leave the default as Windows Default Encoding. The SRAS will generate a nice looking HTML manifest for you.

Instructions:

 1.   Text in blue should not be edited or removed. It will NOT appear on your manifest.
 2.   DO NOT color outside the lines in the manifest.  There are specific blocks where you enter information. Information
       should only be entered in the sections below and not outside of them.
 3.   DO NOT use the < or > symbols in your manifest table or in your footnotes.
 4.   Please REFRAIN from using Word specific formatting when filling in the table. Examples are things like superscripts,
      subscripts, etc. We are unable to understand those.
 5.   Auto correction is not your friend in word. Please turn it off. It should be disabled already in this template.

Table Instructions:

Define what you are delivering by filling in the table below. Tables start with the start keyword <table> end with the end keyword, </table> and may also contain footnotes specific to that table.

You can have as many .Public. tables as you like in your manifest and can name them.  You can have one and only one .Private. table. To create additional tables copy everything starting with <table> down to </table> and then paste it after the table below.

The field .attribute =. can be set to Public (the default) or Private to define the type of table it is. If the table is Public then everything in the table will appear on your manifest. If the table is Private then none of the entries will appear on your manifest but they will be stored in the SRAS. Private tables are useful for documenting third party code, that requires Legal review, but does not need to be acknowledged on the manifest you ship; e.g. it may be covered by our TI license.

The field .name = . is used to put a heading over the table on the manifest you ship.

The field .description =. is used to put a description under the Table name on the manifest you ship.

To learn how to document software in the table read the instructions here. A brief explanation of the table columns follows.
License Type - If its an SPDX defined license use their short name identifier. You can see a list here: http://spdx.org/licenses/ . If it.s not on the list and not a commercial or TSPA  license then use the application name as the license.

Delivered As - This field will either be .Source., .Binary. or .Source and Binary. and is the form the content of the Software is delivered in.  If the Software is delivered in an archive format, this field applies to the contents of the archive. If the word Limited is used with Source, as in .Limited Source. or .Limited Source and Binary. then only portions of the Source for the application are provided.

Modified by TI - This field will either be .Yes. or .No.. A .Yes. means TI has made changes to the Software. A .No. means TI has not made any changes. Note: This field is not applicable for Software .Obtained from. TI.

Location - The directory name and path on the media, e.g. drive, (or in an archive) where the Software is located after installing or extracting.

Obtained From - This field specifies from where or from whom TI obtained the Software. It may be a URL to an Open Source site, a 3rd party licensor, or TI (if TI developed the software). If this field contains a link to Open Source software, the date TI downloaded the Software is also recorded. See Links Disclaimer in the Disclaimers Section.
-->

<directives>
Version = .1.0.
Sep = .|.
Tool=.Word.
</directives>

<-- ** Do not edit or remove anything above this line **
-->

<--
Instructions: DO NOT Alter the column headings below. This is now a single row table as opposed to the older manifests which used merged rows. The order is extremely important; if you change the order or add or remove a column the upload will not work.
-->

<table>
<thead>
attribute = "Public"
name = "GPLv3 Development Host Content"
description = "This table describes any GPLv3 software being delivered that is expected to run on a Development Host, instead of the target device."
</thead>

<tbody>
<!-- Software Name
| Version
| License Type
| Delivered As
| Modified by TI
| Location
| Obtained from -->

| gdb-cross-canadian-arm-dbg | linaro-7.6.1 |  GPLv2 & GPLv3 & LGPLv2 & LGPLv3 | Binary | No | gdb-cross-canadian-arm-dbg_linaro-7.6.1-r2013.10_i686-nativesdk.ipk | <a href=https://releases.linaro.org/13.10/components/toolchain/gdb-linaro/gdb-linaro-7.6.1-2013.10.tar.bz2>https://releases.linaro.org/13.10/components/toolchain/gdb-linaro/gdb-linaro-7.6.1-2013.10.tar.bz2</a>
| gst-plugins-bad-dccp | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | gst-plugins-bad-dccp_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| gst-plugins-bad-debugutilsbad | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | gst-plugins-bad-debugutilsbad_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| gst-plugins-bad-decklink | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | gst-plugins-bad-decklink_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| gst-plugins-bad-dtmf | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | gst-plugins-bad-dtmf_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| gst-plugins-bad-dvb | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | gst-plugins-bad-dvb_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| gst-plugins-bad-dvbsuboverlay | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | gst-plugins-bad-dvbsuboverlay_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| gst-plugins-bad-dvdspu | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | gst-plugins-bad-dvdspu_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| gst-plugins-bad-faad | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | gst-plugins-bad-faad_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| gst-plugins-bad-faceoverlay | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | gst-plugins-bad-faceoverlay_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| gst-plugins-bad-fbdevsink | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | gst-plugins-bad-fbdevsink_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| gst-plugins-bad-festival | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | gst-plugins-bad-festival_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| gst-plugins-bad-fieldanalysis | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | gst-plugins-bad-fieldanalysis_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| gst-plugins-bad-fragmented | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | gst-plugins-bad-fragmented_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| gst-plugins-bad-freeverb | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | gst-plugins-bad-freeverb_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| gst-plugins-bad-freeze | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | gst-plugins-bad-freeze_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| gst-plugins-bad-frei0r | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | gst-plugins-bad-frei0r_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| gst-plugins-bad-gaudieffects | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | gst-plugins-bad-gaudieffects_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| gst-plugins-bad-geometrictransform | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | gst-plugins-bad-geometrictransform_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| gst-plugins-bad-gsettingselements | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | gst-plugins-bad-gsettingselements_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| gst-plugins-bad-h264parse | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | gst-plugins-bad-h264parse_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| gst-plugins-bad-hdvparse | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | gst-plugins-bad-hdvparse_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| gst-plugins-bad-id3tag | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | gst-plugins-bad-id3tag_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| gst-plugins-bad-inter | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | gst-plugins-bad-inter_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| gst-plugins-bad-interlace | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | gst-plugins-bad-interlace_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| gst-plugins-bad-ivfparse | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | gst-plugins-bad-ivfparse_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| gst-plugins-bad-jp2kdecimator | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | gst-plugins-bad-jp2kdecimator_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| gst-plugins-bad-jpegformat | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | gst-plugins-bad-jpegformat_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| gst-plugins-bad-legacyresample | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | gst-plugins-bad-legacyresample_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| gst-plugins-bad-linsys | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | gst-plugins-bad-linsys_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| gst-plugins-bad-liveadder | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | gst-plugins-bad-liveadder_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| gst-plugins-bad-meta | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | gst-plugins-bad-meta_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| gst-plugins-bad-mpegdemux | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | gst-plugins-bad-mpegdemux_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| gst-plugins-bad-mpegpsmux | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | gst-plugins-bad-mpegpsmux_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| gst-plugins-bad-mpegtsdemux | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | gst-plugins-bad-mpegtsdemux_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| gst-plugins-bad-mpegtsmux | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | gst-plugins-bad-mpegtsmux_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| gst-plugins-bad-mpegvideoparse | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | gst-plugins-bad-mpegvideoparse_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| gst-plugins-bad-mve | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | gst-plugins-bad-mve_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| gst-plugins-bad-mxf | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | gst-plugins-bad-mxf_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
